0.8400	0.8440	0.8480	0.8520	0.8560	0.8600	0.8640	0.8680	0.8720	0.8760	0.8800	0.8840	0.8880	0.8920	0.8960	0.9000	0.9040	0.9080	0.9120	0.9160	0.9200	0.9240	0.9280	0.9320	0.9360	0.9400	0.9440	0.9480	0.9520	0.9560	0.9600	0.9640	0.9680	0.9720	0.9760	0.9800	0.9840	0.9880	0.9920	0.9960
849	849	860	858	877	867	888	977	999	988	1210	999	1310	1336	1323	1350	1453	1450	1481	1584	1581	1917	1937	2021	2137	2258	2607	2734	2952	3069	3298	3839	4197	4972	5672	6768	8742	10000	10000	10000
851	851	863	860	880	870	890	980	1201	990	1213	1201	1313	1339	1326	1353	1456	1453	1484	1588	1584	1920	1940	2025	2140	2262	2611	2739	2957	3074	3703	3845	4603	4978	5678	6775	8750	10000	10000	10000
854	854	865	863	882	872	893	982	1204	993	1216	1204	1316	1342	1329	1356	1460	1456	1488	1591	1588	1924	1944	2029	2144	2266	2615	2743	2961	3079	3708	3850	4608	4984	5684	6782	8758	10000	10000	10000
856	856	868	865	885	875	896	985	1207	996	1219	1207	1319	1345	1332	1360	1463	1460	1491	1595	1591	1928	1948	2033	2148	2270	2620	2748	2966	3083	3713	3855	4614	4991	5691	6789	8765	10000	10000	10000
859	859	871	868	888	878	899	988	1210	999	1222	1210	1322	1348	1335	1363	1466	1463	1495	1598	1595	1931	1952	2037	2152	2274	2624	2752	2970	3088	3718	3861	4619	4997	5697	6796	8773	10000	10000	10000
861	861	873	871	891	880	1101	991	1213	1201	1225	1213	1325	1352	1338	1366	1469	1466	1498	1802	1598	1935	1956	2040	2156	2278	2628	2757	2975	3093	3723	3866	4625	5503	6203	7404	8781	10000	10000	10000
864	864	876	873	893	883	1104	993	1216	1204	1228	1216	1328	1355	1341	1369	1473	1469	1702	1805	1902	1939	1960	2044	2160	2282	2633	2761	2980	3098	3728	3871	4631	5509	6209	7411	8788	10000	10000	10000
866	866	878	876	896	886	1107	996	1219	1207	1231	1219	1331	1358	1344	1373	1476	1473	1705	1809	1905	1943	1963	2048	2163	2286	2637	2766	2984	3502	3733	3876	4636	5515	6216	7418	8796	10000	10000	10000
869	869	881	878	899	888	1110	999	1221	1210	1234	1222	1334	1361	1347	1376	1479	1476	1709	1812	1909	1946	1967	2052	2167	2290	2641	2770	2989	3507	3738	3882	4642	5521	6222	7425	9504	10000	10000	10000
871	871	883	881	1101	891	1113	1201	1224	1213	1237	1225	1337	1364	1350	1379	1482	1479	1712	1816	1912	1950	1971	2056	2171	2294	2646	2775	2993	3512	3743	3887	4647	5526	6228	7432	9512	10000	10000	10000
874	874	886	883	1104	893	1115	1204	1227	1215	1240	1228	1340	1367	1353	1382	1485	1482	1716	1819	1916	1954	1975	2060	2175	2298	2650	2780	2998	3517	3748	3892	4653	5532	6234	7439	9519	10000	10000	10000
876	876	888	886	1107	896	1118	1207	1230	1218	1243	1231	1343	1370	1356	1385	1489	1485	1719	1822	1919	1957	1979	2063	2179	2602	2654	2784	3302	3521	3753	3897	4658	5538	6241	7446	9527	10000	10000	10000
879	879	891	888	1109	899	1121	1209	1233	1221	1246	1234	1346	1373	1359	1389	1492	1489	1722	1826	1922	1961	1983	2067	2183	2606	2659	2789	3307	3526	3758	4403	4664	5544	6247	7454	9535	10000	10000	10000
881	881	894	891	1112	1101	1124	1212	1236	1224	1249	1237	1349	1377	1362	1392	1495	1492	1726	1829	1926	1965	1987	2071	2187	2610	2663	2793	3311	3531	3763	4408	4669	5550	6253	7461	9542	10000	10000	10000
884	884	896	894	1114	1104	1126	1215	1239	1226	1251	1240	1351	1380	1365	1395	1498	1495	1729	1833	1929	1969	1990	2075	2190	2614	2667	2798	3316	3536	3768	4413	4675	5556	6259	7468	9550	10000	10000	10000
886	886	899	896	1117	1107	1129	1218	1241	1229	1254	1243	1354	1383	1368	1398	1702	1498	1733	1836	1933	1972	1994	2079	2194	2618	2672	3202	3320	3540	3773	4418	4681	5562	6266	7475	9558	10000	10000	10000
889	889	1101	899	1120	1109	1132	1220	1244	1232	1257	1246	1357	1386	1371	1602	1705	1702	1736	1840	1936	1976	1998	2083	2198	2622	2676	3207	3325	3545	3778	4424	4686	5568	6272	7482	9565	10000	10000	10000
891	891	1104	1101	1122	1112	1135	1223	1247	1235	1260	1249	1360	1389	1374	1605	1708	1705	1740	1843	1940	1980	2302	2087	2502	2626	2680	3211	3330	3550	3783	4429	4692	5574	6278	7489	9573	10000	10000	10000
894	894	1106	1104	1125	1114	1138	1226	1250	1238	1263	1251	1363	1392	1377	1608	1711	1708	1743	1847	1943	1983	2306	2090	2506	2630	2685	3216	3334	3555	3788	4434	4697	5579	6284	7496	9581	10000	10000	10000
896	896	1109	1106	1128	1117	1140	1228	1253	1240	1266	1254	1366	1395	1380	1611	1715	1711	1747	1850	1947	1987	2310	2094	2510	2634	2689	3220	3339	3560	3793	4439	5203	5585	6291	8104	9588	10000	10000	10000
899	899	1112	1109	1130	1120	1143	1231	1256	1243	1269	1257	1369	1398	1383	1615	1718	1715	1750	1853	1950	1991	2313	2098	2513	2638	2693	3225	3343	3564	3798	4445	5208	5591	6297	8111	9596	10000	10000	10000
1001	1101	1114	1112	1133	1122	1146	1234	1259	1246	1272	1260	1372	1602	1386	1618	1721	1718	1753	1857	1953	1994	2317	2402	2517	2642	2698	3230	3348	3569	4203	4450	5214	5597	6903	8118	10000	10000	10000	10000
1004	1104	1117	1114	1136	1125	1149	1236	1261	1249	1275	1263	1375	1605	1389	1621	1724	1721	1757	1860	1957	1998	2321	2406	2521	2646	3002	3234	3352	3574	4208	4455	5219	6103	6909	8125	10000	10000	10000	10000
1006	1106	1119	1117	1138	1128	1151	1239	1264	1251	1278	1266	1378	1608	1392	1624	1727	1724	1760	1864	1960	2202	2325	2410	2525	2650	3007	3239	3357	3579	4213	4461	5225	6109	6916	8132	10000	10000	10000	10000
1009	1109	1122	1119	1141	1130	1154	1242	1267	1254	1281	1269	1381	1611	1395	1627	1731	1727	1764	1867	1964	2206	2329	2413	2529	2654	3011	3243	3361	3583	4218	4466	5231	6115	6922	8139	10000	10000	10000	10000
1011	1111	1124	1122	1143	1133	1157	1245	1270	1257	1284	1272	1384	1614	1398	1631	1734	1731	1767	1871	1967	2209	2333	2417	2533	2658	3015	3248	3366	3588	4223	4471	5236	6121	6928	8146	10000	10000	10000	10000
1014	1114	1127	1124	1146	1136	1160	1247	1273	1260	1287	1275	1387	1617	1602	1634	1737	1734	1771	1874	1971	2213	2337	2421	2537	2662	3020	3252	3370	3593	4228	4476	5242	6126	6934	8154	10000	10000	10000	10000
1016	1116	1129	1127	1149	1138	1163	1250	1276	1263	1290	1278	1390	1620	1605	1637	1740	1737	1774	1878	1974	2217	2340	2425	2540	2666	3024	3257	3375	3598	4233	4482	5247	6132	6941	8161	10000	10000	10000	10000
1019	1119	1132	1129	1151	1141	1165	1253	1279	1265	1293	1281	1393	1623	1608	1640	1744	1740	1778	1881	1978	2220	2344	2429	2544	2670	3028	3261	3380	3902	4238	4487	5253	6138	6947	8168	10000	10000	10000	10000
1021	1121	1135	1132	1154	1143	1168	1255	1281	1268	1296	1284	1396	1627	1611	1644	1747	1744	1781	1884	1981	2224	2348	2433	2548	2674	3033	3266	3384	3907	4243	4492	5258	6144	6953	8175	10000	10000	10000	10000
1024	1124	1137	1135	1157	1146	1171	1258	1284	1271	1299	1287	1399	1630	1614	1647	1750	1747	1784	1888	1984	2228	2352	2437	2552	2678	3037	3270	3389	3912	4248	4497	5264	6150	6959	8182	10000	10000	10000	10000
1026	1126	1140	1137	1159	1149	1174	1261	1287	1274	1501	1290	1601	1633	1617	1650	1753	1750	1788	1891	1988	2231	2356	2440	2556	2682	3041	3275	3393	3917	4253	4903	5269	6156	6966	8189	10000	10000	10000	10000
1029	1129	1142	1140	1162	1151	1176	1264	1290	1276	1504	1293	1604	1636	1620	1653	1756	1753	1791	1895	1991	2235	2360	2444	2560	2686	3046	3280	3398	3921	4258	4908	5275	6162	6972	8196	10000	10000	10000	10000
1031	1131	1145	1142	1164	1154	1179	1266	1293	1279	1507	1296	1607	1639	1623	1656	1760	1756	1795	1898	1995	2239	2363	2448	2563	2690	3050	3284	3802	3926	4263	4913	5281	6168	6978	8804	10000	10000	10000	10000
1034	1134	1147	1145	1167	1157	1182	1269	1296	1282	1510	1299	1610	1642	1626	1660	1763	1760	1798	2102	1998	2243	2367	2452	2567	2694	3054	3289	3807	3931	4268	4918	5286	6174	6984	8811	10000	10000	10000	10000
1036	1136	1150	1147	1170	1159	1185	1272	1299	1285	1513	1501	1613	1645	1629	1663	1766	1763	2102	2105	2202	2246	2371	2456	2571	2698	3059	3293	3811	3936	4273	4924	5292	6179	6991	8818	10000	10000	10000	10000
1039	1139	1153	1150	1172	1162	1188	1274	1401	1288	1516	1504	1616	1648	1632	1666	1769	1766	2105	2109	2205	2250	2375	2460	2575	3002	3063	3298	3816	3940	4278	4929	5297	6185	6997	8825	10000	10000	10000	10000
1041	1141	1155	1153	1175	1164	1190	1277	1404	1290	1519	1507	1619	1652	1635	1669	1773	1769	2109	2112	2209	2254	2379	2463	2579	3006	3067	3602	3820	3945	4283	4934	5703	6191	7603	8832	10000	10000	10000	10000
1044	1144	1158	1155	1178	1167	1193	1280	1407	1293	1522	1510	1622	1655	1638	1673	1776	1773	2112	2116	2212	2257	2383	2467	2583	3010	3072	3607	3825	3950	4288	4939	5708	6197	7609	8839	10000	10000	10000	10000
1046	1146	1160	1158	1180	1170	1196	1282	1410	1296	1525	1513	1625	1658	1641	1676	1779	1776	2116	2119	2216	2261	2387	2471	2587	3014	3076	3611	3830	3955	4293	4945	5714	6703	7616	8846	10000	10000	10000	10000
1049	1149	1163	1160	1183	1172	1199	1285	1413	1299	1528	1516	1628	1661	1644	1679	1782	1779	2119	2122	2219	2265	2390	2475	2590	3018	3080	3616	3834	3960	4298	4950	5719	6709	7622	8854	10000	10000	10000	10000
1051	1151	1165	1163	1186	1175	1401	1288	1416	1501	1531	1519	1631	1664	1647	1682	1785	1782	2122	2126	2222	2269	2394	2479	2594	3022	3085	3620	3839	3964	4703	4955	5725	6715	7628	8861	10000	10000	10000	10000
1054	1154	1168	1165	1188	1178	1404	1291	1419	1504	1534	1522	1634	1667	1650	1685	1789	1785	2126	2129	2226	2272	2398	2483	2598	3026	3089	3625	3843	3969	4708	4961	5731	6721	7634	8868	10000	10000	10000	10000
1056	1156	1171	1168	1191	1180	1407	1293	1421	1507	1537	1525	1637	1670	1653	1689	1792	1789	2129	2133	2229	2276	2702	2487	2902	3030	3093	3630	3848	3974	4713	4966	5736	6726	7641	8875	10000	10000	10000	10000
1059	1159	1173	1171	1193	1183	1410	1296	1424	1510	1540	1528	1640	1673	1656	1692	1795	1792	2133	2136	2233	2280	2706	2490	2906	3034	3098	3634	3852	3979	4718	4971	5742	6732	7647	8882	10000	10000	10000	10000
1061	1161	1176	1173	1196	1186	1413	1299	1427	1513	1543	1531	1643	1677	1659	1695	1798	1795	2136	2140	2236	2283	2710	2494	2910	3038	3402	3639	3857	3983	4723	4976	5747	6738	7653	8889	10000	10000	10000	10000
1064	1164	1178	1176	1199	1188	1415	1401	1430	1515	1546	1534	1646	1680	1662	1698	2002	1798	2140	2143	2240	2287	2713	2498	2913	3042	3407	3643	3861	3988	4728	4982	5753	6744	7659	8896	10000	10000	10000	10000
1066	1166	1181	1178	1301	1191	1418	1404	1433	1518	1549	1537	1649	1683	1665	1902	2005	2102	2143	2147	2243	2291	2717	2802	2917	3046	3411	3648	3866	3993	4733	4987	5758	6750	7666	9504	10000	10000	10000	10000
1069	1169	1183	1181	1304	1193	1421	1407	1436	1521	1551	1540	1651	1686	1668	1905	2008	2105	2147	2150	2247	2294	2721	2806	2921	3050	3415	3652	3870	3998	4738	4992	5764	6756	7672	9511	10000	10000	10000	10000
1071	1171	1186	1183	1307	1196	1424	1409	1439	1524	1554	1543	1654	1689	1671	1908	2011	2108	2150	2153	2250	2298	2725	2810	2925	3054	3420	3657	3875	4402	4743	4997	5769	6762	7678	9518	10000	10000	10000	10000
1074	1174	1188	1186	1309	1199	1426	1412	1441	1526	1557	1546	1657	1692	1674	1911	2015	2111	2153	2157	2253	2602	2729	2813	2929	3058	3424	3661	3880	4407	4748	5403	5775	6768	7684	9525	10000	10000	10000	10000
1076	1176	1191	1188	1312	1401	1429	1415	1444	1529	1560	1549	1660	1695	1677	1915	2018	2115	2157	2160	2257	2606	2733	2817	2933	3062	3428	3666	3884	4412	4753	5408	5781	6774	7691	9532	10000	10000	10000	10000
1079	1179	1194	1191	1314	1404	1432	1418	1447	1532	1563	1551	1663	1698	1680	1918	2021	2118	2160	2164	2260	2609	2737	2821	2937	3066	3433	3670	3889	4417	4758	5413	5786	6779	7697	9539	10000	10000	10000	10000
1081	1181	1196	1194	1317	1407	1435	1420	1450	1535	1566	1554	1666	1902	1683	1921	2024	2121	2164	2167	2264	2613	2740	2825	2940	3070	3437	3675	3893	4421	4763	5418	5792	6785	8203	9546	10000	10000	10000	10000
1084	1184	1199	1196	1320	1409	1438	1423	1453	1538	1569	1557	1669	1905	1686	1924	2027	2124	2167	2171	2267	2617	2744	2829	2944	3074	3441	3680	3898	4426	4768	5424	5797	6791	8209	9554	10000	10000	10000	10000
1086	1186	1301	1199	1322	1412	1440	1426	1456	1540	1572	1560	1672	1908	1689	1927	2031	2127	2171	2174	2271	2620	2748	2833	2948	3078	3446	3684	4202	4431	4773	5429	6303	6797	8216	9561	10000	10000	10000	10000
1089	1189	1304	1301	1325	1414	1443	1428	1459	1543	1575	1563	1675	1911	1692	1931	2034	2131	2174	2178	2274	2624	2752	2837	2952	3082	3450	3689	4207	4436	4778	5434	6308	7303	8222	9568	10000	10000	10000	10000
1091	1191	1306	1304	1328	1417	1446	1431	1461	1546	1578	1566	1678	1914	1695	1934	2037	2134	2178	2181	2278	2628	2756	2840	2956	3086	3454	3693	4211	4440	4783	5439	6314	7309	8228	9575	10000	10000	10000	10000
1094	1194	1309	1306	1330	1420	1449	1434	1464	1549	1581	1569	1681	1917	1698	1937	2040	2137	2181	2184	2281	2631	2760	2844	2960	3090	3459	3698	4216	4445	4788	5445	6319	7315	8234	9582	10000	10000	10000	10000
1096	1196	1312	1309	1333	1422	1451	1436	1467	1551	1584	1572	1684	1920	1902	1940	2044	2140	2184	2188	2284	2635	2763	2848	2963	3094	3463	4002	4220	4450	4793	5450	6325	7321	8241	9589	10000	10000	10000	10000
1099	1199	1314	1312	1336	1425	1454	1439	1470	1554	1587	1575	1687	1923	1905	1944	2047	2144	2188	2191	2288	2639	2767	2852	2967	3098	3467	4007	4225	4455	4798	5455	6331	7326	8247	9596	10000	10000	10000	10000
1301	1301	1317	1314	1338	1428	1457	1442	1473	1557	1590	1578	1690	1927	1908	1947	2050	2147	2191	2195	2291	2643	2771	2856	2971	3402	3472	4011	4230	4460	5203	5461	6336	7332	8253	10000	10000	10000	10000	10000
1304	1304	1319	1317	1341	1430	1460	1445	1476	1560	1593	1581	1693	1930	1911	1950	2053	2150	2195	2198	2295	2646	2775	2860	2975	3406	3476	4015	4234	4464	5208	5466	6342	7338	8259	10000	10000	10000	10000	10000
1306	1306	1322	1319	1343	1433	1463	1447	1479	1563	1596	1584	1696	1933	1914	1953	2056	2153	2198	2502	2298	2650	2779	2863	2979	3410	3480	4020	4239	4469	5213	5471	6347	7344	8266	10000	10000	10000	10000	10000
1309	1309	1324	1322	1346	1436	1465	1450	1481	1565	1599	1587	1699	1936	1917	1956	2060	2156	2402	2505	2602	2654	2783	2867	2983	3414	3485	4024	4243	4474	5218	5476	6353	7350	8272	10000	10000	10000	10000	10000
1311	1311	1327	1324	1349	1438	1468	1453	1484	1568	1801	1590	1901	1939	1920	1960	2063	2160	2405	2509	2605	2657	2787	2871	2987	3418	3489	4028	4248	4479	5223	5482	6358	7356	8278	10000	10000	10000	10000	10000
1314	1314	1329	1327	1351	1441	1471	1455	1487	1571	1804	1593	1904	1942	1923	1963	2066	2163	2409	2512	2609	2661	2790	2875	2990	3422	3493	4033	4252	4483	5228	5487	6364	7362	8284	10000	10000	10000	10000	10000
1316	1316	1332	1329	1354	1443	1474	1458	1490	1574	1807	1596	1907	1945	1926	1966	2069	2166	2412	2516	2612	2665	2794	2879	2994	3426	3498	4037	4257	4488	5233	5492	6369	7368	8291	10000	10000	10000	10000	10000
1319	1319	1335	1332	1357	1446	1476	1461	1493	1576	1810	1599	1910	1948	1929	1969	2073	2169	2416	2519	2616	2669	2798	2883	2998	3430	3902	4041	4261	4493	5238	5497	6375	7374	8297	10000	10000	10000	10000	10000
1321	1321	1337	1335	1359	1449	1479	1464	1496	1579	1813	1801	1913	1952	1932	1973	2076	2173	2419	2522	2619	2672	3002	2887	3302	3434	3907	4046	4266	4498	5243	6003	6381	7379	8903	10000	10000	10000	10000	10000
1324	1324	1340	1337	1362	1451	1482	1466	1499	1582	1816	1804	1916	1955	1935	1976	2079	2176	2422	2526	2622	2676	3006	2890	3306	3438	3911	4050	4270	4902	5248	6008	6386	7385	8909	10000	10000	10000	10000	10000
1326	1326	1342	1340	1364	1454	1485	1469	1701	1585	1819	1807	1919	1958	1938	1979	2082	2179	2426	2529	2626	2680	3010	2894	3310	3442	3915	4054	4275	4907	5253	6013	6392	7391	8916	10000	10000	10000	10000	10000
1329	1329	1345	1342	1367	1457	1488	1472	1704	1588	1822	1810	1922	1961	1941	1982	2085	2182	2429	2533	2629	2683	3013	2898	3313	3446	3920	4059	4280	4912	5258	6018	6397	7397	8922	10000	10000	10000	10000	10000
1331	1331	1347	1345	1370	1459	1490	1474	1707	1590	1825	1813	1925	1964	1944	1985	2089	2185	2433	2536	2633	2687	3017	3202	3317	3450	3924	4063	4284	4917	5263	6024	6803	7803	8928	10000	10000	10000	10000	10000
1334	1334	1350	1347	1372	1462	1493	1477	1710	1593	1828	1816	1928	1967	1947	1989	2092	2189	2436	2540	2636	2691	3021	3206	3321	3454	3928	4067	4289	4921	5268	6029	6808	7809	8934	10000	10000	10000	10000	10000
1336	1336	1353	1350	1375	1464	1496	1480	1713	1596	1831	1819	1931	1970	1950	1992	2095	2192	2440	2543	2640	2694	3025	3210	3325	3458	3933	4072	4293	4926	5273	6034	6814	7815	8941	10000	10000	10000	10000	10000
1339	1339	1355	1353	1378	1467	1499	1482	1716	1599	1834	1822	1934	1973	1953	1995	2098	2195	2443	2547	2643	2698	3029	3213	3329	3462	3937	4076	4298	4931	5278	6039	6819	7821	8947	10000	10000	10000	10000	10000
1341	1341	1358	1355	1380	1470	1701	1485	1719	1801	1837	1825	1937	1977	1956	1998	2302	2198	2447	2550	2647	2902	3033	3217	3333	3466	3941	4080	4702	4936	5283	6045	6825	7826	8953	10000	10000	10000	10000	10000
1344	1344	1360	1358	1383	1472	1704	1488	1721	1804	1840	1828	1940	1980	1959	2202	2305	2402	2450	2553	2650	2906	3037	3221	3337	3470	3946	4085	4707	4940	5288	6050	6831	7832	8959	10000	10000	10000	10000	10000
1346	1346	1363	1360	1386	1475	1707	1491	1724	1807	1843	1831	1943	1983	1962	2205	2308	2405	2453	2557	2653	2909	3040	3225	3340	3474	3950	4089	4711	4945	5293	6055	6836	7838	8966	10000	10000	10000	10000	10000
1349	1349	1365	1363	1388	1478	1710	1493	1727	1810	1846	1834	1946	1986	1965	2208	2311	2408	2457	2560	2657	2913	3044	3229	3344	3478	3954	4093	4716	4950	5298	6061	6842	7844	8972	10000	10000	10000	10000	10000
1351	1351	1368	1365	1391	1480	1713	1496	1730	1813	1849	1837	1949	1989	1968	2211	2315	2411	2460	2564	2660	2917	3048	3233	3348	3482	3959	4098	4720	4955	5703	6066	6847	7850	8978	10000	10000	10000	10000	10000
1354	1354	1371	1368	1393	1483	1715	1499	1733	1815	1851	1840	1951	1992	1971	2215	2318	2415	2464	2567	2664	2920	3052	3237	3352	3486	3963	4502	4725	4960	5708	6071	6853	7856	8984	10000	10000	10000	10000	10000
1356	1356	1373	1371	1396	1486	1718	1701	1736	1818	1854	1843	1954	1995	1974	2218	2321	2418	2467	2571	2667	2924	3056	3240	3356	3490	3967	4507	4730	4964	5713	6076	6858	7862	8991	10000	10000	10000	10000	10000
1359	1359	1376	1373	1399	1488	1721	1704	1739	1821	1857	1846	1957	1998	1977	2221	2324	2421	2471	2574	2671	2928	3060	3244	3360	3494	3972	4511	4734	4969	5718	6082	6864	7868	8997	10000	10000	10000	10000	10000
1361	1361	1378	1376	1601	1491	1724	1707	1741	1824	1860	1849	1960	2202	1980	2224	2327	2424	2474	2578	2674	2931	3063	3248	3363	3498	3976	4515	4739	4974	5723	6087	6869	7874	9603	10000	10000	10000	10000	10000
1364	1364	1381	1378	1604	1493	1726	1709	1744	1826	1863	1851	1963	2205	1983	2227	2331	2427	2478	2581	2678	2935	3067	3252	3367	3902	3980	4520	4743	4979	5728	6092	6875	7879	9609	10000	10000	10000	10000	10000
1366	1366	1383	1381	1607	1496	1729	1712	1747	1829	1866	1854	1966	2208	1986	2231	2334	2431	2481	2584	2681	2939	3071	3256	3371	3906	3985	4524	4748	4983	5733	6097	6881	7885	9616	10000	10000	10000	10000	10000
1369	1369	1386	1383	1609	1499	1732	1715	1750	1832	1869	1857	1969	2211	1989	2234	2337	2434	2484	2588	2684	2943	3075	3260	3375	3910	3989	4528	4752	4988	5738	6503	6886	7891	9622	10000	10000	10000	10000	10000
1371	1371	1388	1386	1612	1701	1735	1718	1753	1835	1872	1860	1972	2214	1992	2237	2340	2437	2488	2591	2688	2946	3079	3263	3379	3914	3993	4533	4757	4993	5743	6508	6892	7897	9628	10000	10000	10000	10000	10000
1374	1374	1391	1388	1614	1704	1738	1720	1756	1838	1875	1863	1975	2217	1995	2240	2344	2440	2491	2595	2691	2950	3083	3267	3383	3918	3998	4537	4761	4998	5748	6513	6897	8403	9634	10000	10000	10000	10000	10000
1376	1376	1394	1391	1617	1707	1740	1723	1759	1840	1878	1866	1978	2220	1998	2244	2347	2444	2495	2598	2695	2954	3087	3271	3387	3922	4302	4541	4766	5402	5753	6518	7403	8409	9641	10000	10000	10000	10000	10000
1379	1379	1396	1394	1620	1709	1743	1726	1761	1843	1881	1869	1981	2223	2202	2247	2350	2447	2498	2802	2698	2957	3090	3275	3390	3926	4307	4546	4770	5407	5758	6524	7408	8415	9647	10000	10000	10000	10000	10000
1381	1381	1399	1396	1622	1712	1746	1728	1764	1846	1884	1872	1984	2227	2205	2250	2353	2450	2702	2805	2902	2961	3094	3279	3394	3930	4311	4550	4775	5412	5763	6529	7414	8421	9653	10000	10000	10000	10000	10000
1384	1384	1601	1399	1625	1714	1749	1731	1767	1849	1887	1875	1987	2230	2208	2253	2356	2453	2705	2809	2905	2965	3098	3283	3398	3934	4315	4554	4780	5417	5768	6534	7419	8426	9659	10000	10000	10000	10000	10000
1386	1386	1604	1601	1628	1717	1751	1734	1770	1851	1890	1878	1990	2233	2211	2256	2360	2456	2709	2812	2909	2969	3402	3287	3702	3938	4320	4559	4784	5421	5773	6539	7425	8432	9666	10000	10000	10000	10000	10000
1389	1389	1606	1604	1630	1720	1754	1736	1773	1854	1893	1881	1993	2236	2214	2260	2363	2460	2712	2816	2912	2972	3406	3290	3706	3942	4324	4563	4789	5426	5778	6545	7431	8438	9672	10000	10000	10000	10000	10000
1391	1391	1609	1606	1633	1722	1757	1739	1776	1857	1896	1884	1996	2239	2217	2263	2366	2463	2716	2819	2916	2976	3409	3294	3710	3946	4328	4567	4793	5431	5783	6550	7436	8444	9678	10000	10000	10000	10000	10000
1394	1394	1612	1609	1636	1725	1760	1742	1779	1860	1899	1887	1999	2242	2220	2266	2369	2466	2719	2822	2919	2980	3413	3298	3713	3950	4333	4572	4798	5436	5788	6555	7442	8450	9684	10000	10000	10000	10000	10000
1396	1396	1614	1612	1638	1728	1763	1745	1781	1863	2001	1890	2201	2245	2223	2269	2373	2469	2722	2826	2922	2983	3417	3602	3717	3954	4337	4576	5102	5440	5793	6561	7447	8456	9691	10000	10000	10000	10000	10000
1399	1399	1617	1614	1641	1730	1765	1747	1784	1865	2004	1893	2204	2248	2226	2273	2376	2473	2726	2829	2926	2987	3420	3606	3721	3958	4341	4580	5107	5445	5798	6566	7453	8462	9697	10000	10000	10000	10000	10000
1501	1601	1619	1617	1643	1733	1768	1750	1787	1868	2007	1896	2207	2252	2229	2276	2379	2476	2729	2833	2929	2991	3424	3610	3725	3962	4346	4585	5111	5450	6203	6571	7458	8468	10000	10000	10000	10000	10000	10000
